Synthesizing design: encryptor_sram.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/Sbox6.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/Sbox6.sv
Searching for ./source/Sbox6.sv
Searching for ./Sbox7.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/Sbox7.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/Sbox7.sv
Searching for ./source/Sbox7.sv
Searching for ./Sbox8.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/Sbox8.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/Sbox8.sv
Searching for ./source/Sbox8.sv
Searching for ./substitution.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/substitution.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/substitution.sv
Searching for ./source/substitution.sv
Searching for ./permutation.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/permutation.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/permutation.sv
Searching for ./source/permutation.sv
Searching for ./des_io_select.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/des_io_select.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/des_io_select.sv
Searching for ./source/des_io_select.sv
Searching for ./des_controller.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/des_controller.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/des_controller.sv
Searching for ./source/des_controller.sv
Searching for ./des.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/des.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/des.sv
Searching for ./source/des.sv
Searching for ./main_controller.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/main_controller.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/main_controller.sv
Searching for ./source/main_controller.sv
Searching for ./key_o1.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/key_o1.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/key_o1.sv
Searching for ./source/key_o1.sv
Searching for ./key_o2.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/key_o2.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/key_o2.sv
Searching for ./source/key_o2.sv
Searching for ./triple_des.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/triple_des.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/triple_des.sv
Searching for ./source/triple_des.sv
Searching for ./i2c.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/i2c.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/i2c.sv
Searching for ./source/i2c.sv
Searching for ./addr_gen.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/addr_gen.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/addr_gen.sv
Searching for ./source/addr_gen.sv
Searching for ./input_byte.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/input_byte.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/input_byte.sv
Searching for ./source/input_byte.sv
Searching for ./output_byte.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/output_byte.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/output_byte.sv
Searching for ./source/output_byte.sv
Searching for ./i2c_controller.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/i2c_controller.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/i2c_controller.sv
Searching for ./source/i2c_controller.sv
Searching for ./decode.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/decode.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/decode.sv
Searching for ./source/decode.sv
Searching for ./flex_counter.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/flex_counter.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/flex_counter.sv
Searching for ./source/flex_counter.sv
Searching for ./flex_pts_sr.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/flex_pts_sr.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/flex_pts_sr.sv
Searching for ./source/flex_pts_sr.sv
Searching for ./flex_stp_sr.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/flex_stp_sr.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/flex_stp_sr.sv
Searching for ./source/flex_stp_sr.sv
Searching for ./rx_sr.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/rx_sr.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/rx_sr.sv
Searching for ./source/rx_sr.sv
Searching for ./scl_edge.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/scl_edge.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/scl_edge.sv
Searching for ./source/scl_edge.sv
Searching for ./sda_sel.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/sda_sel.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/sda_sel.sv
Searching for ./source/sda_sel.sv
Searching for ./sync.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/sync.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/sync.sv
Searching for ./source/sync.sv
Searching for ./timer.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/timer.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/timer.sv
Searching for ./source/timer.sv
Searching for ./tx_sr.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/tx_sr.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/tx_sr.sv
Searching for ./source/tx_sr.sv
Searching for ./encryptor_sram.sv
Searching for /package/eda/synopsys/syn-G-2012.06/libraries/syn/encryptor_sram.sv
Searching for /package/eda/synopsys/syn-G-2012.06/dw/sim_ver/encryptor_sram.sv
Searching for ./source/encryptor_sram.sv
Compiling source file ./source/key_wrapper.sv
Compiling source file ./source/key_permutation1.sv
Compiling source file ./source/key_permutation2.sv
Compiling source file ./source/key_shift.sv
Compiling source file ./source/expansion.sv
Compiling source file ./source/key_xor.sv
Compiling source file ./source/Sbox1.sv
Compiling source file ./source/Sbox2.sv
Compiling source file ./source/Sbox3.sv
Compiling source file ./source/Sbox4.sv
Compiling source file ./source/Sbox5.sv
Compiling source file ./source/Sbox6.sv
Compiling source file ./source/Sbox7.sv
Compiling source file ./source/Sbox8.sv
Compiling source file ./source/substitution.sv
Compiling source file ./source/permutation.sv
Compiling source file ./source/des_io_select.sv
Compiling source file ./source/des_controller.sv
Compiling source file ./source/des.sv
Compiling source file ./source/main_controller.sv
Compiling source file ./source/key_o1.sv
Compiling source file ./source/key_o2.sv
Compiling source file ./source/triple_des.sv
Compiling source file ./source/i2c.sv
Compiling source file ./source/addr_gen.sv
Compiling source file ./source/input_byte.sv
Compiling source file ./source/output_byte.sv
Compiling source file ./source/i2c_controller.sv
Warning:  ./source/i2c_controller.sv:38: The construct 'declaration initial assignment' is not supported in synthesis; it is ignored. (VER-708)
Warning:  ./source/i2c_controller.sv:39: The construct 'declaration initial assignment' is not supported in synthesis; it is ignored. (VER-708)
Compiling source file ./source/decode.sv
Compiling source file ./source/flex_counter.sv
Compiling source file ./source/flex_pts_sr.sv
Compiling source file ./source/flex_stp_sr.sv
Compiling source file ./source/rx_sr.sv
Compiling source file ./source/scl_edge.sv
Compiling source file ./source/sda_sel.sv
Compiling source file ./source/sync.sv
Compiling source file ./source/timer.sv
Warning:  ./source/timer.sv:33: the undeclared symbol 'rollover_flag' assumed to have the default net type, which is 'wire'. (VER-936)
Warning:  ./source/timer.sv:33: The delay specification for net declaration is ignored. (VER-976)
Compiling source file ./source/tx_sr.sv
Compiling source file ./source/encryptor_sram.sv
Presto compilation completed successfully.
Loading db file '/package/eda/cells/OSU/v2.7/synopsys/lib/ami05/osu05_stdcells.db'
Loading db file '/package/eda/synopsys/syn-G-2012.06/libraries/syn/dw_foundation.sldb'
1
dc_shell> Loading db file '/package/eda/synopsys/syn-G-2012.06/libraries/syn/gtech.db'
Loading db file '/package/eda/synopsys/syn-G-2012.06/libraries/syn/standard.sldb'
  Loading link library 'osu05_stdcells'
  Loading link library 'gtech'
Running PRESTO HDLC
Presto compilation completed successfully.
Elaborated 1 design.
Current design is now 'encryptor_sram'.
Information: Building the design 'main_controller'. (HDL-193)

Statistics for case statements in always block at line 56 in file
	'./source/main_controller.sv'
===============================================
|           Line           |  full/ parallel  |
===============================================
|            57            |    auto/auto     |
===============================================

Inferred memory devices in process
	in routine main_controller line 39 in file
		'./source/main_controller.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|  present_state_reg  | Flip-flop |   4   |  Y  | N  | Y  | N  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully.
Information: Building the design 'triple_des'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'key_o1'. (HDL-193)

Inferred memory devices in process
	in routine key_o1 line 17 in file
		'./source/key_o1.sv'.
===========================================================================
|    Register Name    | Type  | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================
|       key_reg       | Latch |  64   |  Y  | N  | N  | N  | -  | -  | -  |
===========================================================================
Warning:  ./source/key_o1.sv:17: Netlist for always_comb block contains a latch. (ELAB-974)
Presto compilation completed successfully.
Information: Building the design 'key_o2'. (HDL-193)

Inferred memory devices in process
	in routine key_o2 line 17 in file
		'./source/key_o2.sv'.
===========================================================================
|    Register Name    | Type  | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================
|       key_reg       | Latch |  64   |  Y  | N  | N  | N  | -  | -  | -  |
===========================================================================
Warning:  ./source/key_o2.sv:17: Netlist for always_comb block contains a latch. (ELAB-974)
Presto compilation completed successfully.
Information: Building the design 'input_byte'. (HDL-193)
Warning:  ./source/input_byte.sv:27: signed to unsigned assignment occurs. (VER-318)

Inferred memory devices in process
	in routine input_byte line 29 in file
		'./source/input_byte.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|      cnt_c_reg      | Flip-flop |   4   |  Y  | N  | Y  | N  | N  | N  | N  |
|      curr_reg       | Flip-flop |  64   |  Y  | N  | Y  | N  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully.
Information: Building the design 'output_byte'. (HDL-193)

Inferred memory devices in process
	in routine output_byte line 25 in file
		'./source/output_byte.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|      curr_reg       | Flip-flop |  64   |  Y  | N  | N  | Y  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully.
Information: Building the design 'addr_gen'. (HDL-193)

Statistics for case statements in always block at line 57 in file
	'./source/addr_gen.sv'
===============================================
|           Line           |  full/ parallel  |
===============================================
|            58            |    auto/auto     |
===============================================

Inferred memory devices in process
	in routine addr_gen line 39 in file
		'./source/addr_gen.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|     w_en_c_reg      | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|      state_reg      | Flip-flop |   4   |  Y  | N  | Y  | N  | N  | N  | N  |
|      cnt_c_reg      | Flip-flop |   3   |  Y  | N  | Y  | N  | N  | N  | N  |
|      ar_c_reg       | Flip-flop |  16   |  Y  | N  | Y  | N  | N  | N  | N  |
|      aw_c_reg       | Flip-flop |  16   |  Y  | N  | Y  | N  | N  | N  | N  |
|     r_en_c_reg      | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine addr_gen line 57 in file
		'./source/addr_gen.sv'.
===========================================================================
|    Register Name    | Type  | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================
|      aw_n_reg       | Latch |  16   |  Y  | N  | N  | N  | -  | -  | -  |
|      ar_n_reg       | Latch |  16   |  Y  | N  | N  | N  | -  | -  | -  |
===========================================================================
Warning:  ./source/addr_gen.sv:57: Netlist for always_comb block contains a latch. (ELAB-974)
Presto compilation completed successfully.
Information: Building the design 'i2c'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'des'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'sync'. (HDL-193)

Inferred memory devices in process
	in routine sync line 25 in file
		'./source/sync.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|      tmp_x_reg      | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|      tmp_y_reg      | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully.
Information: Building the design 'scl_edge'. (HDL-193)

Inferred memory devices in process
	in routine scl_edge line 20 in file
		'./source/scl_edge.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|   new_sample_reg    | Flip-flop |   1   |  N  | N  | N  | Y  | N  | N  | N  |
|   old_sample_reg    | Flip-flop |   1   |  N  | N  | N  | Y  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully.
Information: Building the design 'sda_sel'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'decode'. (HDL-193)
Warning:  ./source/decode.sv:68: signed to unsigned assignment occurs. (VER-318)
Warning:  ./source/decode.sv:69: signed to unsigned assignment occurs. (VER-318)

Inferred memory devices in process
	in routine decode line 43 in file
		'./source/decode.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|      sda_c_reg      | Flip-flop |   1   |  N  | N  | N  | Y  | N  | N  | N  |
|     scl_pre_reg     | Flip-flop |   1   |  N  | N  | N  | Y  | N  | N  | N  |
|      scl_c_reg      | Flip-flop |   1   |  N  | N  | N  | Y  | N  | N  | N  |
|     scl_new_reg     | Flip-flop |   1   |  N  | N  | N  | Y  | N  | N  | N  |
|     sda_pre_reg     | Flip-flop |   1   |  N  | N  | N  | Y  | N  | N  | N  |
|     sda_new_reg     | Flip-flop |   1   |  N  | N  | N  | Y  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully.
Information: Building the design 'rx_sr'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'tx_sr'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'timer'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'i2c_controller'. (HDL-193)

Statistics for case statements in always block at line 50 in file
	'./source/i2c_controller.sv'
===============================================
|           Line           |  full/ parallel  |
===============================================
|            58            |    auto/auto     |
===============================================

Inferred memory devices in process
	in routine i2c_controller line 42 in file
		'./source/i2c_controller.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|      state_reg      | Flip-flop |   5   |  Y  | N  | Y  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine i2c_controller line 50 in file
		'./source/i2c_controller.sv'.
===========================================================================
|    Register Name    | Type  | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================
|       key_reg       | Latch |   1   |  N  | N  | N  | N  | -  | -  | -  |
|       rw_reg        | Latch |   1   |  N  | N  | N  | N  | -  | -  | -  |
===========================================================================
Warning:  ./source/i2c_controller.sv:50: Netlist for always_comb block contains a latch. (ELAB-974)
Presto compilation completed successfully.
Information: Building the design 'des_io_select'. (HDL-193)
Warning:  ./source/des_io_select.sv:32: DEFAULT branch of CASE statement cannot be reached. (ELAB-311)

Statistics for case statements in always block at line 30 in file
	'./source/des_io_select.sv'
===============================================
|           Line           |  full/ parallel  |
===============================================
|            32            |    auto/auto     |
===============================================

Inferred memory devices in process
	in routine des_io_select line 22 in file
		'./source/des_io_select.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|    left_curr_reg    | Flip-flop |  32   |  Y  | N  | N  | N  | N  | N  | N  |
|   right_curr_reg    | Flip-flop |  32   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully.
Information: Building the design 'des_controller'. (HDL-193)

Statistics for case statements in always block at line 38 in file
	'./source/des_controller.sv'
===============================================
|           Line           |  full/ parallel  |
===============================================
|            39            |    auto/auto     |
===============================================

Inferred memory devices in process
	in routine des_controller line 30 in file
		'./source/des_controller.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|      state_reg      | Flip-flop |   5   |  Y  | N  | Y  | N  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully.
Information: Building the design 'expansion'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'key_wrapper'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'key_xor'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'substitution'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'permutation'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'flex_stp_sr' instantiated from design 'rx_sr' with
	the parameters "NUM_BITS=8,SHIFT_MSB=1". (HDL-193)

Inferred memory devices in process
	in routine flex_stp_sr_NUM_BITS8_SHIFT_MSB1 line 29 in file
		'./source/flex_stp_sr.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|        q_reg        | Flip-flop |   8   |  Y  | N  | N  | Y  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully.
Information: Building the design 'flex_pts_sr' instantiated from design 'tx_sr' with
	the parameters "NUM_BITS=64,SHIFT_MSB=1". (HDL-193)

Inferred memory devices in process
	in routine flex_pts_sr_NUM_BITS64_SHIFT_MSB1 line 28 in file
		'./source/flex_pts_sr.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|        q_reg        | Flip-flop |  64   |  Y  | N  | N  | Y  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully.
Information: Building the design 'flex_counter' instantiated from design 'timer' with
	the parameters "4". (HDL-193)

Inferred memory devices in process
	in routine flex_counter_NUM_CNT_BITS4 line 59 in file
		'./source/flex_counter.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
| rollover_flag_c_reg | Flip-flop |   1   |  N  | N  | Y  | N  | N  | N  | N  |
|     current_reg     | Flip-flop |   4   |  Y  | N  | Y  | N  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully.
Information: Building the design 'key_permutation1'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'key_shift'. (HDL-193)

Statistics for case statements in always block at line 23 in file
	'./source/key_shift.sv'
===============================================
|           Line           |  full/ parallel  |
===============================================
|            25            |    auto/auto     |
===============================================
Presto compilation completed successfully.
Information: Building the design 'key_permutation2'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'Sbox1'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'Sbox2'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'Sbox3'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'Sbox4'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'Sbox5'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'Sbox6'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'Sbox7'. (HDL-193)
Presto compilation completed successfully.
Information: Building the design 'Sbox8'. (HDL-193)
Presto compilation completed successfully.
1
dc_shell> dc_shell> Information: Uniquified 3 instances of design 'des'. (OPT-1056)
Information: Uniquified 2 instances of design 'sync'. (OPT-1056)
Information: Uniquified 3 instances of design 'des_io_select'. (OPT-1056)
Information: Uniquified 3 instances of design 'des_controller'. (OPT-1056)
Information: Uniquified 3 instances of design 'expansion'. (OPT-1056)
Information: Uniquified 3 instances of design 'key_wrapper'. (OPT-1056)
Information: Uniquified 3 instances of design 'key_xor'. (OPT-1056)
Information: Uniquified 3 instances of design 'substitution'. (OPT-1056)
Information: Uniquified 3 instances of design 'permutation'. (OPT-1056)
Information: Uniquified 3 instances of design 'key_permutation1'. (OPT-1056)
Information: Uniquified 3 instances of design 'key_shift'. (OPT-1056)
Information: Uniquified 3 instances of design 'key_permutation2'. (OPT-1056)
Information: Uniquified 3 instances of design 'Sbox1'. (OPT-1056)
Information: Uniquified 3 instances of design 'Sbox2'. (OPT-1056)
Information: Uniquified 3 instances of design 'Sbox3'. (OPT-1056)
Information: Uniquified 3 instances of design 'Sbox4'. (OPT-1056)
Information: Uniquified 3 instances of design 'Sbox5'. (OPT-1056)
Information: Uniquified 3 instances of design 'Sbox6'. (OPT-1056)
Information: Uniquified 3 instances of design 'Sbox7'. (OPT-1056)
Information: Uniquified 3 instances of design 'Sbox8'. (OPT-1056)
1
dc_shell> dc_shell> dc_shell> dc_shell> dc_shell> dc_shell> 1
dc_shell> dc_shell> dc_shell> Information: Checking out the license 'DesignWare'. (SEC-104)
Information: Evaluating DesignWare library utilization. (UISN-27)

============================================================================
| DesignWare Building Block Library  |         Version         | Available |
============================================================================
| Basic DW Building Blocks           | G-2012.06-DWBB_201206.0 |     *     |
| Licensed DW Building Blocks        | G-2012.06-DWBB_201206.0 |     *     |
============================================================================


Information: There are 927 potential problems in your design. Please run 'check_design' for more information. (LINT-99)



  Beginning Pass 1 Mapping
  ------------------------
  Processing 'i2c_controller'
  Processing 'flex_counter_NUM_CNT_BITS4'
Information: Added key list 'DesignWare' to design 'flex_counter_NUM_CNT_BITS4'. (DDB-72)
  Processing 'timer'
  Processing 'flex_pts_sr_NUM_BITS64_SHIFT_MSB1'
  Processing 'tx_sr'
  Processing 'flex_stp_sr_NUM_BITS8_SHIFT_MSB1'
  Processing 'rx_sr'
  Processing 'decode'
  Processing 'sda_sel'
  Processing 'scl_edge'
  Processing 'sync_0'
  Processing 'i2c'
  Processing 'addr_gen'
Information: The register 'state_reg[3]' is a constant and will be removed. (OPT-1206)
Information: The register 'state_reg[2]' is a constant and will be removed. (OPT-1206)
  Processing 'output_byte'
  Processing 'input_byte'
  Processing 'key_o2'
  Processing 'key_o1'
  Processing 'permutation_0'
  Processing 'Sbox8_0'
  Processing 'Sbox7_0'
  Processing 'Sbox6_0'
  Processing 'Sbox5_0'
  Processing 'Sbox4_0'
  Processing 'Sbox3_0'
  Processing 'Sbox2_0'
  Processing 'Sbox1_0'
  Processing 'substitution_0'
  Processing 'key_xor_0'
  Processing 'key_permutation2_0'
  Processing 'key_shift_0'
  Processing 'key_permutation1_0'
  Processing 'key_wrapper_0'
  Processing 'expansion_0'
  Processing 'des_controller_0'
  Processing 'des_io_select_0'
  Processing 'des_0'
  Processing 'triple_des'
  Processing 'main_controller'
  Processing 'encryptor_sram'

  Updating timing information
Information: Updating design information... (UID-85)
Information: Timing loop detected. (OPT-150)
	I2C/CORE10/U70/A I2C/CORE10/U70/Y I2C/CORE10/U169/B I2C/CORE10/U169/Y I2C/CORE10/U156/A I2C/CORE10/U156/Y I2C/CORE10/key_reg/CLK I2C/CORE10/key_reg/Q 
Information: Timing loop detected. (OPT-150)
	I2C/CORE10/U156/B I2C/CORE10/U156/Y I2C/CORE10/key_reg/CLK I2C/CORE10/key_reg/Q I2C/CORE10/U168/C I2C/CORE10/U168/Y 
Warning: Disabling timing arc between pins 'CLK' and 'Q' on cell 'I2C/CORE10/key_reg'
         to break a timing loop. (OPT-314)

  Beginning Implementation Selection
  ----------------------------------
  Processing 'flex_counter_NUM_CNT_BITS4_DW01_dec_0'
  Processing 'addr_gen_DW01_inc_0'
  Processing 'addr_gen_DW01_inc_1'
  Processing 'DW01_inc_width4'
  Mapping 'flex_counter_NUM_CNT_BITS4_DW_mult_uns_0'

  Beginning Mapping Optimizations  (Medium effort)
  -------------------------------
  Mapping Optimization (Phase 1)
  Mapping Optimization (Phase 2)
  Mapping Optimization (Phase 3)
  Mapping Optimization (Phase 4)
  Mapping Optimization (Phase 5)
  Mapping Optimization (Phase 6)
  Mapping Optimization (Phase 7)
